filename,width,height,class,xmin,ymin,xmax,ymax
alpaca001.jpg,218,231,alpaca,4,6,209,220
alpaca002.jpg,700,700,alpaca,114,64,515,668
alpaca003.jpg,500,657,alpaca,54,32,462,633
alpaca004.jpg,355,416,alpaca,14,4,334,405
alpaca005.jpg,195,292,alpaca,18,15,167,273
alpaca005.jpg,195,292,alpaca,68,19,163,92
alpaca006.jpg,237,213,alpaca,130,80,223,206
alpaca006.jpg,237,213,alpaca,13,8,184,196
alpaca007.jpg,275,183,alpaca,40,32,174,156
alpaca007.jpg,275,183,alpaca,74,21,229,166
alpaca008.jpg,1176,1125,alpaca,251,90,892,1062
alpaca009.jpg,259,194,alpaca,62,31,213,176
alpaca010.jpg,217,232,alpaca,2,5,213,210
alpaca011.jpg,300,461,alpaca,15,79,281,411
alpaca012.jpg,320,396,alpaca,58,21,303,382
alpaca013.jpg,442,479,alpaca,74,31,393,442
alpaca014.jpg,598,510,alpaca,239,16,552,475
alpaca014.jpg,598,510,alpaca,75,55,234,499
alpaca015.jpg,320,300,alpaca,49,10,295,286
alpaca016.jpg,1096,1001,alpaca,828,1,990,360
alpaca016.jpg,1096,1001,alpaca,119,47,1027,1001
alpaca017.jpg,236,314,alpaca,29,21,220,286
alpaca018.jpg,500,431,alpaca,56,68,437,360
alpaca019.jpg,300,300,alpaca,190,36,272,243
alpaca019.jpg,300,300,alpaca,19,49,165,252
alpaca020.jpg,200,252,alpaca,23,43,168,220
alpaca021.jpg,736,878,alpaca,34,25,712,849
alpaca022.jpg,255,393,alpaca,46,27,206,340
alpaca023.jpg,700,700,alpaca,111,58,516,677
alpaca024.jpg,500,678,alpaca,261,150,424,593
alpaca024.jpg,500,678,alpaca,71,357,203,585
alpaca025.jpg,236,338,alpaca,25,58,198,319
alpaca026.jpg,362,495,alpaca,36,66,342,424
alpaca027.jpg,500,777,alpaca,95,64,384,733
alpaca028.jpg,408,612,alpaca,28,47,362,601
alpaca029.jpg,276,183,alpaca,12,27,158,177
alpaca029.jpg,276,183,alpaca,71,24,225,176
alpaca030.jpg,499,448,alpaca,43,35,473,418
alpaca031.jpg,1180,630,alpaca,306,13,603,529
alpaca031.jpg,1180,630,alpaca,589,15,859,460
alpaca031.jpg,1180,630,alpaca,436,289,821,630
alpaca032.jpg,274,184,alpaca,18,24,144,150
alpaca032.jpg,274,184,alpaca,134,48,272,176
alpaca033.jpg,259,194,alpaca,122,50,177,170
alpaca033.jpg,259,194,alpaca,58,18,131,194
alpaca034.jpg,500,335,alpaca,32,127,114,313
alpaca034.jpg,500,335,alpaca,150,41,262,283
alpaca034.jpg,500,335,alpaca,199,38,308,314
alpaca034.jpg,500,335,alpaca,329,36,398,313
